usuario,id_filme,nota
18,2235,2
18,4442,4
18,3671,5
18,456,4
18,4524,1
18,2299,3
18,3818,4
18,3659,5
18,4759,5
18,2646,1
18,2126,1
18,579,5
18,3647,4
18,3447,4
18,4067,5
18,2572,4
18,1660,5
18,4861,1
18,4300,2
18,635,2
18,4462,3
18,4431,3
18,326,3
18,3707,4
18,1722,5
18,3792,3
18,4213,3
18,544,4
18,2890,4
18,4778,5
18,531,3
18,2625,1
18,4048,2
18,4936,4
18,476,4
18,4570,3
18,4760,1
18,2479,1
18,3028,4
18,4178,2
18,4986,2
18,3200,5
18,1374,3
18,3318,4
18,4506,2
18,4142,4
18,2160,5
18,4510,2
18,4193,1
18,3632,3
18,3368,5
18,1683,4
18,4302,3
18,188,4
18,1275,2
18,139,5
18,3924,2
18,3266,4
18,650,2
18,1237,1
18,1949,5
18,3270,4
18,892,5
18,1478,2
18,939,1
18,4937,2
18,229,5
18,2734,1
18,723,3
18,4483,5
18,4480,3
18,818,3
18,1268,2
18,4646,2
18,4424,2
18,4285,2
18,3171,3
18,806,1
18,4185,4
18,1097,3
18,218,1
18,4002,5
18,58,3
18,3292,3
18,3179,5
18,4883,2
18,301,5
18,971,4
18,386,4
18,3725,1
18,4802,4
18,1081,2
18,1798,3
18,3941,3
18,1203,4
18,4830,4
18,4546,3
18,1180,4
18,3176,2
18,4533,1
18,4971,3
18,1893,5
18,1835,3
18,2252,5
18,4190,3
18,3578,1
18,2489,4
18,4977,3
18,3721,5
18,379,1
18,1988,4
18,2591,1
18,363,4
18,4021,1
18,2687,3
18,3771,1
18,4187,2
18,3390,2
18,4249,1
18,1846,5
18,1565,1
18,2772,4
18,2903,5
18,3655,5
18,109,1
18,3989,3
18,3623,1
18,1935,2
18,832,3
18,1400,3
18,1787,4
18,821,4
18,2698,1
19,4840,1
19,2091,5
19,4608,4
19,1667,1
19,3989,1
19,3685,5
19,2358,4
19,212,5
19,1053,3
19,4846,4
19,1028,3
19,4392,2
19,3319,3
19,2365,4
19,1978,1
19,1649,4
19,235,5
19,1242,1
19,3480,2
19,2850,4
19,243,5
19,4712,2
19,4794,2
19,3150,1
19,1534,3
19,955,3
19,4570,2
19,1546,2
19,3405,1
19,3090,4
19,3707,1
19,3766,1
19,1009,2
19,4914,2
19,3093,1
19,3404,2
19,3391,5
19,3568,4
19,639,3
19,13,3
19,1144,1
19,2568,3
19,3229,2
19,1971,2
19,2277,3
19,1425,1
19,263,1
19,1102,3
19,1049,2
19,1095,1
19,1804,4
19,2201,4
19,4821,4
19,4459,1
19,325,1
19,593,3
19,1711,1
19,3586,3
19,3469,3
19,4537,5
19,1809,5
19,3449,2
19,4000,1
19,2934,1
19,133,4
19,769,4
19,3886,2
19,3706,2
19,592,5
19,2683,2
19,1227,2
19,2494,2
19,2262,2
19,3307,3
19,986,1
19,2248,1
19,2407,3
19,221,2
19,1346,5
19,1731,2
19,2010,2
19,2871,2
19,514,1
19,3752,3
19,2491,4
19,3240,2
19,2954,1
19,3558,1
19,2517,5
19,1148,1
19,3088,1
19,431,1
19,902,2
19,4503,3
19,3144,5
19,2018,3
19,4011,2
19,1051,2
19,3110,5
19,1788,1
19,545,2
19,4650,2
19,4789,2
19,2923,3
19,3125,2
19,2744,5
19,2917,4
19,4774,1
19,1294,2
19,1497,2
19,3982,2
19,3594,5
19,3078,3
19,2153,3
19,760,4
19,2447,3
19,4980,3
19,369,2
19,216,2
19,1773,3
19,4486,2
19,2650,5
19,21,4
19,1466,3
19,2741,3
19,2813,5
19,521,4
19,1707,4
19,2221,1
19,2364,2
19,2096,3
19,4501,5
19,3272,5
19,3942,4
19,1153,4
19,1480,2
19,4370,3
19,4391,2
19,1874,1
19,4692,5
19,7,3
19,2464,2
19,3841,4
19,1976,4
19,1913,4
19,542,2
19,2071,3
19,2959,5
19,2261,5
19,3097,3
19,686,2
19,3063,5
19,3951,4
19,2396,2
19,4754,3
19,1622,4
19,1220,1
19,2930,3
19,761,2
19,938,4
19,2136,4
19,4820,3
19,4309,3
19,4236,5
19,3823,1
19,4831,3
19,2596,4
19,1751,4
19,1098,2
19,67,3
19,2372,2
19,115,5
19,4778,1
19,2640,5
19,2339,4
19,1998,4
19,3612,3
19,4060,1
19,3481,3
19,777,4
19,4210,3
19,1592,2
19,425,2
19,4329,4
19,3064,5
19,4113,3
19,423,2
19,490,3
19,819,4
19,3936,3
19,1993,4
19,703,4
19,2557,3
19,1689,2
19,4771,3
19,691,2
19,2659,5
19,755,5
19,532,4
19,2050,2
19,1875,5
19,3549,5
19,3944,3
19,4382,2
19,3380,2
19,1400,3
19,852,2
19,122,4
19,3981,4
19,4494,5
20,2440,4
20,846,3
20,2776,5
20,3890,2
20,671,1
20,1284,2
20,3750,1
20,3428,3
20,1610,4
20,4482,2
20,1840,5
20,2655,3
20,2224,4
20,1741,4
20,2348,2
20,3366,3
20,4494,3
20,2692,2
20,4098,5
20,3516,2
20,2019,4
20,4733,3
20,215,3
20,3383,4
20,830,2
20,3222,2
20,4411,5
20,1206,1
20,2426,4
20,4633,2
20,3854,5
20,4836,5
20,1937,3
20,4985,1
20,4476,2
20,633,4
20,3402,5
20,788,3
20,2904,5
20,4097,1
20,683,1
20,832,2
20,3225,4
20,4222,4
20,1612,3
20,3784,5
20,725,4
20,240,1
20,2006,5
20,190,4
20,4073,4
20,1706,1
20,3883,4
20,1072,5
20,3110,2
20,483,2
20,3863,3
20,1361,2
20,34,5
20,782,1
20,2244,1
20,4394,1
20,3471,4
20,3949,1
20,4538,2
20,157,3
20,4555,5
20,1147,1
21,3288,5
21,2023,5
21,4651,1
21,4929,2
21,2230,3
21,4794,2
21,278,1
21,667,2
21,1595,3
21,1855,5
21,1898,3
21,2228,3
21,1765,5
21,3902,3
21,3435,2
21,3949,1
21,1681,2
21,2242,3
21,4371,2
21,823,1
21,2306,4
21,374,1
21,4615,4
21,4469,5
21,2174,1
21,726,4
21,509,5
21,583,1
21,3557,2
21,4044,5
21,4920,4
21,1774,1
21,309,1
21,606,3
21,2057,4
21,4460,1
21,747,1
21,850,4
21,3281,1
21,86,2
21,2318,2
21,4738,1
21,4836,5
21,681,3
21,205,1
21,390,2
21,2553,3
21,1324,4
21,317,1
21,1234,2
21,4339,5
21,4603,5
21,3418,1
21,3417,3
21,976,1
21,3312,1
21,4459,2
21,271,5
21,593,4
22,2451,2
22,2598,3
22,1120,4
22,3970,5
22,616,1
22,4978,2
22,1746,4
22,3573,5
22,3903,5
22,4179,1
22,3019,2
22,4022,1
22,3118,2
22,2414,5
22,3512,4
22,1537,3
22,4958,2
22,588,4
22,1957,5
22,4540,5
22,653,1
22,308,3
22,4091,3
22,2472,5
22,911,3
22,3105,3
22,1001,4
22,4732,3
22,2346,5
22,1388,5
22,2044,3
22,1244,1
22,975,5
22,2854,3
22,2327,2
22,393,5
22,624,1
22,1946,4
22,676,5
22,2749,4
22,1785,5
22,2716,1
22,422,3
22,3367,3
22,4890,2
22,3550,5
22,1520,5
22,3183,5
22,545,4
22,3331,1
22,4489,4
22,2075,1
22,2822,1
22,2762,4
22,1370,3
22,2648,4
22,1438,4
22,4071,2
22,2555,2
22,615,4
22,17,3
22,1139,3
22,2977,4
22,2319,1
22,3986,1
22,533,4
22,3822,3
22,4783,2
22,4447,4
22,4893,4
22,2261,1
22,4265,2
22,4307,4
22,2941,5
22,3490,1
22,3199,3
22,4953,5
22,2313,5
22,4151,1
22,4672,2
22,4898,3
22,1810,2
22,479,1
22,251,5
22,3025,3
22,869,2
22,4841,4
22,2792,4
22,3545,5
22,3699,5
22,2850,2
22,3293,5
22,1706,4
22,2996,3
22,2983,3
22,4136,3
22,2427,4
22,1194,4
22,1510,2
22,3673,3
22,708,1
22,3733,5
22,1279,3
22,3193,2
22,3312,2
22,1092,2
22,2963,3
22,3319,2
22,3007,2
22,213,3
22,2122,5
22,3136,1
22,66,1
22,185,3
22,351,1
22,680,4
22,2409,2
22,2249,3
22,912,1
22,1823,3
22,42,3
22,3098,2
22,4172,4
22,3449,5
22,1475,1
22,2136,3
22,332,5
22,4194,3
22,3647,3
22,841,4
22,43,3
22,29,5
22,3374,1
22,3352,4
22,4436,2
22,4912,4
22,484,5
22,2228,4
22,822,1
22,3981,2
22,1111,3
22,4394,2
22,1153,3
22,64,4
22,3865,1
22,3340,2
22,1381,2
22,1575,2
22,4109,2
22,998,5
22,2877,3
22,1322,5
22,1147,3
22,1879,3
22,1171,2
22,4524,2
22,1214,1
22,1483,3
22,1434,5
22,4556,2
22,1270,5
22,2326,4
22,108,2
22,4392,1
22,2276,3
22,3859,1
22,2677,2
22,1275,5
22,4310,4
22,1578,4
22,2933,2
22,4965,5
22,4842,5
22,4879,1
22,2435,4
22,262,2
22,11,1
22,2236,4
22,756,3
22,320,2
22,4541,5
22,2196,2
22,3706,2
22,4959,1
22,949,3
22,1870,1
22,3056,4
22,834,4
22,946,5
22,2018,2
22,2843,1
22,244,3
22,2576,2
22,1592,5
22,2611,2
22,3630,4
22,1193,4
22,1350,5
22,4347,2
22,4851,4
22,1076,1
22,63,4
22,3578,2
22,2370,2
22,964,3
22,2945,1
22,4009,2
22,4560,1
22,336,2
22,4906,5
22,3805,2
22,4295,5
22,1969,1
22,240,3
22,1046,5
22,4428,3
22,141,1
22,597,2
22,195,2
22,2459,1
22,839,4
22,2357,1
22,2699,5
22,1988,1
22,2469,1
22,633,5
22,2728,2
22,1035,2
22,4183,2
22,784,3
22,2152,5
22,2359,2
22,3847,4
22,4553,5
22,3359,4
22,3721,1
22,2358,5
22,1056,1
22,4511,1
22,299,1
22,1436,1
22,697,2
22,4178,5
22,4551,3
22,5000,4
22,1830,1
22,3159,4
23,1510,5
23,2790,1
23,3085,2
23,2301,2
23,4033,2
23,525,1
23,4212,1
23,3019,4
23,2900,4
23,4913,5
23,2533,4
23,21,1
23,3683,4
23,4747,4
23,1169,4
23,1859,2
23,4,3
23,2341,2
23,2820,2
23,1780,2
23,1120,2
23,1920,4
23,679,1
23,3155,5
23,3840,3
23,3814,5
23,4379,2
23,619,1
23,2334,2
23,2716,4
23,3088,5
23,2373,3
23,3614,5
23,2359,3
23,2008,4
23,3637,2
23,106,4
23,969,1
23,2423,1
23,2890,3
23,1605,2
23,856,5
23,658,3
23,3698,2
23,4088,1
23,3506,1
23,3447,1
23,3507,2
23,2786,4
23,479,3
23,2823,2
23,1449,5
23,3858,5
23,3425,5
23,549,2
23,1025,2
23,218,1
23,4715,2
23,1312,2
23,4537,3
23,709,4
23,2631,3
23,3906,5
23,4485,5
23,451,4
23,3333,4
23,608,5
24,1039,4
24,3922,4
24,4386,4
24,2113,2
24,847,5
24,4022,2
24,4537,3
24,1653,1
24,4071,5
24,3382,4
24,2806,5
24,4671,2
24,587,3
24,2793,3
24,1723,2
24,4291,1
24,1143,2
24,338,5
24,773,1
24,806,3
24,2252,4
24,249,3
24,3178,1
24,2893,2
24,1341,2
24,3506,2
24,3219,3
24,2399,4
24,1508,4
24,3532,5
24,3647,1
24,1805,3
24,3022,3
24,522,4
24,1184,5
24,3997,4
24,1500,2
24,2291,3
24,2589,1
24,2830,5
24,1808,3
24,2040,1
24,4006,4
24,2994,1
24,3214,2
24,2573,2
24,3162,5
24,3845,5
24,3365,2
24,2132,1
24,4334,3
24,3616,4
24,4189,5
24,2405,2
24,4823,2
24,3489,2
24,1309,4
24,1350,2
24,2283,1
24,4733,5
24,2360,3
24,3012,3
24,986,1
24,178,4
24,2514,4
24,3333,4
24,1132,4
24,2580,1
24,48,4
24,3386,2
24,4740,4
24,1062,2
24,4649,2
24,3431,5
24,2679,4
24,3139,2
24,4374,1
24,2735,1
24,900,1
24,1172,2
24,445,2
24,3455,1
24,1036,1
25,4244,3
25,2394,3
25,4124,1
25,2199,3
25,1037,1
25,3177,2
25,2074,3
25,4450,2
25,1668,5
25,1677,3
25,1741,3
25,3465,4
25,3698,1
25,4721,2
25,3122,1
25,188,5
25,4174,4
25,1364,2
25,4426,1
25,4959,5
25,3322,5
25,4086,4
25,703,2
25,1695,1
25,3123,4
25,72,2
25,2749,5
25,2075,2
25,4970,4
25,2344,4
25,3563,4
25,4911,4
25,1091,1
25,197,1
25,4607,5
25,3035,3
25,3435,2
25,2294,3
25,4656,2
25,426,4
25,932,5
25,1539,4
25,1193,2
25,2143,1
25,3028,5
25,767,1
25,4620,1
25,1763,4
25,3066,1
25,409,2
25,8,1
25,635,1
25,888,2
25,2719,3
25,2391,2
25,3208,2
25,899,3
25,3893,3
25,2827,4
25,4347,2
25,492,1
25,4431,3
25,400,4
25,1776,4
25,4292,4
25,4175,1
25,4728,5
25,293,4
25,2342,1
25,2092,5
25,559,5
25,502,4
25,2309,1
25,504,4
25,2228,3
25,1983,5
25,524,4
25,2856,3
25,3324,4
25,3154,4
25,4170,4
25,2785,4
25,622,3
25,1750,1
25,2705,5
25,1565,5
25,4280,4
25,845,5
25,2249,2
25,4220,2
25,1780,3
25,3911,3
25,2542,1
25,3753,1
25,2620,5
25,2886,3
25,4143,2
25,410,2
25,1615,3
25,345,2
25,99,4
25,3304,3
25,4230,2
25,2604,4
25,3125,5
25,3665,2
25,902,2
25,3990,2
25,3693,1
25,4497,5
25,2149,1
25,296,3
25,748,2
25,4983,5
25,305,1
25,1268,4
25,3790,1
25,842,3
25,3317,3
25,4967,4
25,4319,2
25,4578,4
25,1673,1
25,3963,1
25,843,3
25,3572,4
25,766,5
25,875,1
25,2997,1
25,4227,3
25,3189,1
25,3476,1
25,4239,1
25,3461,1
25,925,4
25,698,2
25,4660,4
25,4680,1
25,3851,1
25,3158,5
25,3593,1
25,2919,2
25,4745,4
25,4271,3
25,1655,5
25,1632,5
25,1310,2
25,3391,3
25,538,4
25,3904,3
25,342,5
25,2629,4
25,231,5
25,2727,2
25,4394,2
25,1699,3
25,3072,3
25,1554,5
25,2094,5
25,2921,2
25,4417,3
25,549,4
25,4818,1
25,2849,5
25,3457,2
25,2681,1
25,3603,3
25,1229,5
25,4469,4
25,2023,4
25,2988,5
25,1962,1
25,2028,3
25,4740,4
25,4861,2
25,4172,5
25,1337,4
25,2313,4
25,1305,3
25,3178,2
25,3279,2
25,1164,1
25,773,2
25,3835,1
25,3949,4
25,2746,2
25,4584,4
25,355,4
25,546,3
25,2706,2
25,4419,5
25,2193,2
25,3485,3
25,3505,4
25,4490,5
25,3973,3
25,4955,3
25,1705,5
25,36,2
25,1659,4
25,53,2
25,1243,3
25,4223,1
25,2794,1
25,1676,1
25,1291,2
25,3785,1
25,1465,5
25,3924,4
25,3148,1
25,3523,1
25,4854,3
25,4589,4
25,1819,1
26,705,4
26,4827,4
26,198,4
26,4584,4
26,2769,1
26,2293,5
26,1708,4
26,1174,4
26,4060,4
26,939,2
26,3283,5
26,1663,5
26,468,2
26,1624,4
26,1921,2
26,2624,4
26,3448,5
26,1779,5
26,3125,3
26,4902,1
26,1645,1
26,106,4
26,733,2
26,477,4
26,466,4
26,309,2
26,4828,5
26,430,2
26,4312,2
26,4876,4
26,4823,4
26,1924,4
26,541,4
26,4531,5
26,3633,5
26,4269,1
26,934,5
26,30,2
26,2538,4
26,4356,4
26,368,1
26,1422,4
26,4315,3
26,1890,2
26,2752,2
26,2283,5
26,529,5
26,2746,5
26,4455,5
26,4917,1
26,1473,4
26,415,3
26,1886,5
26,405,5
26,2151,2
26,1808,3
26,3634,5
26,3418,5
26,3480,1
26,726,2
26,1987,3
26,3421,3
26,3227,5
26,1396,4
26,4373,4
26,203,4
26,4194,2
26,675,4
26,1150,3
26,1124,5
26,3516,4
26,4260,4
26,548,3
26,2858,1
26,4687,5
26,2483,2
26,3760,5
26,2101,3
26,3752,5
26,31,1
26,2847,3
26,1805,1
26,604,1
26,724,3
26,298,1
26,4494,4
26,1738,1
26,2004,4
26,69,3
26,3545,4
26,4074,5
26,1662,5
26,4954,2
26,3669,5
26,4128,1
26,2378,2
26,1143,5
26,776,3
26,4569,4
26,4789,3
26,1023,1
26,2527,5
26,1147,5
26,3459,4
26,4968,1
26,1907,1
26,3887,3
26,3344,5
26,2917,4
26,236,1
26,851,1
27,2958,1
27,358,3
27,36,2
27,4944,3
27,1505,2
27,2146,1
27,2210,2
27,4870,4
27,1483,5
27,4284,3
27,3664,2
27,4598,2
27,4025,4
27,2864,5
27,3794,3
27,408,2
27,1909,1
27,137,1
27,1158,1
27,4831,2
27,1608,2
27,148,3
27,1012,5
27,833,1
27,1229,3
27,2785,2
27,109,4
27,523,3
27,4155,2
27,3207,4
27,296,3
27,4042,2
27,2255,5
27,1401,4
27,4683,4
27,189,2
27,3290,3
27,4922,1
27,2824,1
27,1223,5
27,1485,3
27,1328,4
27,1861,2
27,1549,5
27,3343,2
27,4954,5
27,1728,3
27,976,3
27,4595,3
27,129,3
27,3150,1
27,1378,3
27,343,4
27,112,1
27,4084,5
27,1603,1
27,163,5
27,1115,2
27,2144,3
27,1416,1
27,3154,1
27,3470,4
27,1138,3
27,2127,3
27,4704,3
27,3697,3
27,2978,2
27,1960,4
27,3847,1
27,2362,4
27,204,2
27,2676,4
27,4054,2
27,754,5
27,2270,1
27,2500,4
27,3204,4
27,4896,2
27,3011,2
27,4064,4
27,2095,3
27,3117,4
27,4447,1
27,4039,2
27,1707,1
27,2965,3
27,2490,4
27,2074,3
27,3053,4
27,1793,2
27,2084,4
27,2706,3
27,538,1
27,2300,2
27,3120,4
27,3516,1
27,4498,5
27,4395,3
27,3432,5
27,2900,1
27,4212,5
27,1628,4
27,2193,4
27,4151,2
27,1625,1
27,2431,5
27,4601,5
27,1874,1
27,2894,4
27,4482,5
27,3515,2
27,1311,1
27,3412,5
27,4052,4
27,1769,2
27,3557,1
27,3209,2
27,2456,5
27,4241,5
27,2566,3
27,1969,1
27,1264,4
27,241,4
27,3775,1
27,3873,3
27,2990,3
27,4297,1
27,3859,3
27,38,5
27,4161,5
27,4989,5
27,2382,2
27,1997,2
27,1304,4
27,3347,4
27,4998,2
27,1790,1
27,2063,2
27,2464,2
27,1998,3
27,3528,2
27,4892,5
27,2763,5
27,4388,5
27,260,1
27,2917,3
27,195,5
27,2504,3
27,2615,1
27,489,3
27,2959,2
27,262,1
27,4882,2
27,1433,3
27,4359,5
27,2205,2
27,3285,4
27,3797,3
27,1354,3
27,68,1
27,419,2
27,3751,5
27,1615,2
27,2297,2
27,1411,1
27,1607,2
27,4647,3
27,375,2
27,3830,4
27,3661,3
27,1862,3
27,4015,4
27,1163,4
27,4836,4
27,2579,2
27,2209,5
27,2830,5
27,40,1
27,1980,1
27,4606,3
27,235,3
27,520,5
27,3455,1
27,1129,3
27,2745,3
27,4581,2
27,2877,1
27,901,5
27,2903,2
27,315,3
27,1087,2
27,2457,4
27,2814,5
27,190,3
27,1516,2
27,4607,1
28,1285,3
28,4795,4
28,3964,2
28,3963,4
28,973,4
28,879,4
28,2628,1
28,130,1
28,3343,3
28,1205,2
28,4789,5
28,940,5
28,3832,4
28,4956,4
28,1037,1
28,3194,4
28,2784,3
28,527,3
28,3703,5
28,1751,5
28,1325,1
28,4172,3
28,914,2
28,3501,1
28,1158,3
28,684,3
28,439,3
28,4125,1
28,4008,1
28,1873,2
28,1275,1
28,1284,2
28,803,4
28,4864,5
28,4506,2
28,2017,5
28,3253,4
28,4647,5
28,619,5
29,1746,1
29,2537,1
29,2837,3
29,453,1
29,1394,2
29,4870,2
29,2591,3
29,4121,4
29,3275,1
29,3708,1
29,3249,5
29,387,3
29,1948,2
29,390,2
29,2230,1
29,70,1
29,4953,2
29,1686,5
29,2238,5
29,3344,2
29,3763,3
29,2851,2
29,2438,2
29,564,1
29,4395,5
29,1198,2
29,1967,1
29,3474,4
29,4438,5
29,4137,1
29,789,4
29,366,2
29,619,4
29,1996,1
29,4502,2
29,1083,5
29,3657,5
29,1414,1
30,3924,5
30,2012,2
30,3117,1
30,4918,1
30,104,5
30,3817,1
30,4181,4
30,4854,5
30,2509,4
30,3983,1
30,3510,4
30,3950,3
30,1509,4
30,379,5
30,351,5
30,190,5
30,2897,3
30,1061,5
30,662,4
30,2106,3
30,817,5
30,413,5
30,3883,4
30,73,5
30,3742,5
30,936,1
30,3553,3
30,1978,2
30,2204,2
30,4593,1
30,2992,4
30,226,1
30,4368,1
30,4970,3
30,2627,5
30,854,4
30,1478,3
30,1776,4
30,3759,3
30,53,5
30,4335,1
30,3042,5
30,663,5
30,903,5
30,4786,1
30,660,1
30,2170,4
30,2490,1
30,2964,4
30,2127,2
30,2977,3
30,3444,4
30,4961,2
30,3872,1
30,1162,4
30,3240,2
30,2820,1
30,2773,2
30,3191,5
30,942,4
30,4916,3
30,1525,3
30,3716,4
30,3505,2
30,4084,4
30,642,1
30,1936,4
30,3598,5
30,3655,3
30,953,5
30,4105,4
30,4100,2
30,3402,4
30,1159,5
30,3487,5
30,1971,1
30,4790,1
30,2904,5
30,3284,2
30,873,5
30,1102,5
30,3291,5
30,3127,5
30,3610,1
30,4456,4
30,1793,5
30,207,2
30,3050,1
30,2978,1
30,4051,2
30,1700,1
30,807,4
30,1603,1
30,4461,4
30,4299,4
30,3915,3
30,2347,2
30,382,2
30,1359,1
30,1146,4
30,1782,2
30,2365,2
30,3120,4
30,564,1
30,2474,2
30,2435,1
30,3203,4
30,3124,5
30,1442,5
30,4049,3
30,3476,3
30,1678,5
30,1790,1
30,7,1
30,2432,3
30,905,5
30,587,1
30,3745,2
30,3409,4
30,793,2
30,2443,5
30,1427,3
30,838,3
30,3069,3
30,1521,5
30,2421,3
30,4190,5
30,1858,2
30,924,3
30,4924,4
30,3251,2
30,4358,5
30,3453,5
30,1698,5
30,3406,1
30,2146,2
30,3926,4
30,223,3
30,2051,2
30,3181,5
30,2566,2
30,3090,2
30,4413,3
30,4632,3
30,3175,1
30,4860,4
30,4183,3
30,3958,1
30,179,5
30,1774,2
30,3092,3
30,4516,5
30,4578,1
30,1896,3
30,25,4
30,232,4
30,2280,2
30,4435,1
30,1802,2
30,3985,2
30,4943,4
30,1867,1
30,3290,1
30,1860,5
30,646,4
30,2823,2
30,4724,5
30,1484,5
30,1188,3
30,4865,3
30,931,3
30,1374,1
30,3954,2
30,473,5
30,3141,3
30,2702,3
30,4902,2
30,1828,1
30,2296,3
30,528,4
30,358,2
30,2165,1
30,409,5
30,1190,2
30,4744,1
30,772,4
30,672,5
30,4451,4
30,3701,5
30,1396,3
30,1051,5
30,4208,1
30,1286,5
30,2301,4
30,3931,3
30,1017,3
31,4746,3
31,4411,5
31,3808,4
31,1111,4
31,2274,5
31,264,4
31,4608,4
31,4960,4
31,1441,5
31,882,5
31,3776,5
31,3961,5
31,1542,3
31,2693,4
31,762,1
31,3429,4
31,3281,1
31,4164,4
31,528,1
31,546,4
31,1690,5
31,1768,1
31,3855,1
31,1574,3
31,3513,5
31,3710,4
31,236,1
31,3918,1
31,1115,1
31,992,2
31,3923,5
31,1855,3
31,2407,4
31,92,1
31,1477,3
31,2504,4
31,1087,4
31,1407,3
31,1399,4
31,2215,4
31,771,3
31,4303,1
31,1881,3
31,503,1
31,3374,5
31,2013,5
31,1515,4
31,1923,1
31,3555,1
31,2562,4
31,2528,4
31,119,3
31,772,3
31,4459,5
31,819,2
31,2540,2
31,2378,3
31,2200,2
31,1378,3
31,2430,5
31,4529,4
31,2218,5
31,1273,5
31,253,3
31,1289,1
31,2290,3
31,2005,3
31,3014,1
31,60,3
31,4923,4
31,2521,4
31,3599,5
31,3370,2
31,2876,4
31,745,3
31,967,3
31,4217,1
31,3489,2
31,534,3
31,2756,2
31,3413,5
31,2245,4
31,67,1
31,4719,4
31,2335,5
31,845,5
31,2531,2
31,4055,3
31,2880,4
31,1577,1
31,4417,3
31,533,1
31,1578,2
31,3830,3
31,319,1
31,2621,2
31,2549,5
31,1100,3
31,2459,4
31,2661,4
31,765,2
31,458,4
31,4167,3
31,1468,5
31,3159,1
31,624,4
31,579,2
31,223,5
31,1636,3
31,2608,5
31,3141,2
31,2618,4
31,2189,5
31,1485,1
31,4735,4
31,4864,2
31,1438,3
31,289,5
31,1430,3
31,1982,2
31,3935,1
31,3132,1
31,3127,1
31,3546,1
31,4777,2
31,3469,4
31,4915,5
31,1420,5
31,1376,4
31,4669,5
31,2843,3
31,1915,1
31,1899,5
31,4402,2
31,3144,1
31,4659,3
31,2049,5
31,761,3
31,536,2
31,4439,4
31,1572,4
31,4988,3
31,134,5
31,1889,4
31,1039,4
31,2298,1
31,1219,2
31,2409,4
31,19,3
31,3102,4
31,3479,2
31,1456,1
31,4198,2
31,1539,4
31,2214,2
31,3360,3
31,1568,3
31,1652,3
31,2457,2
31,4239,5
31,4414,3
31,4953,4
31,1885,5
31,1951,5
31,2109,4
31,1710,2
31,3872,2
31,3039,1
31,840,5
31,4316,1
31,3124,2
31,3574,2
31,2085,2
31,306,3
31,4160,4
31,3561,4
31,2966,1
31,2360,4
31,1440,1
31,2329,4
31,2041,2
31,4605,1
31,1447,4
31,1095,3
31,4543,3
31,2702,3
31,2815,4
31,171,4
31,3685,4
31,2204,2
31,1673,4
31,2786,2
31,178,4
31,4732,2
31,2846,4
31,1337,4
31,4583,5
31,4285,3
31,3058,1
31,2229,5
31,3929,5
31,68,5
31,2038,5
31,4664,4
31,3498,4
31,4957,3
31,3457,4
31,2322,3
31,2677,5
31,1717,3
31,2644,3
31,788,2
31,3853,3
31,3317,5
31,2689,3
31,368,2
31,2119,5
31,3752,3
31,1021,2
31,4502,4
31,1650,4
31,38,3
31,309,1
31,4849,2
31,4823,4
31,2788,4
31,1118,4
31,4510,4
31,3731,5
31,1739,4
31,2251,3
32,2173,3
32,1232,3
32,185,2
32,3933,5
32,3451,3
32,3828,4
32,2906,3
32,660,2
32,2525,3
32,4889,2
32,3647,2
32,2874,2
32,1637,4
32,2442,4
32,724,1
32,623,1
32,2598,1
32,3860,3
32,1702,4
32,1704,1
32,487,5
32,4820,1
32,477,1
32,265,1
32,382,2
32,4678,3
32,2276,5
32,275,3
32,3351,4
32,3053,1
32,3264,1
32,2926,5
32,4148,5
32,1229,5
32,1984,5
32,2380,5
33,3270,3
33,2576,1
33,659,4
33,711,4
33,4487,5
33,834,1
33,2608,1
33,4116,1
33,1762,5
33,3669,4
33,2267,3
33,3292,5
33,3493,5
33,627,3
33,2556,3
33,2511,3
33,3854,4
33,3676,4
33,3483,4
33,762,2
33,4184,3
33,3346,3
33,4188,3
33,3989,1
33,1,5
33,2300,2
33,3782,5
33,4781,5
33,3372,1
33,3276,2
33,3141,4
33,4486,5
33,1207,5
33,130,3
33,3055,3
33,1091,2
33,3022,1
33,3311,4
33,2811,3
33,4919,1
33,4802,5
33,3072,1
33,138,1
33,4316,4
33,556,1
33,2263,4
33,1345,4
33,1907,5
33,1897,1
33,30,1
33,1479,1
33,4705,5
33,1524,2
33,4067,2
33,3464,3
33,2342,2
33,143,1
33,2585,4
33,2280,5
33,3942,2
33,1983,4
33,4383,5
33,3460,2
33,1432,2
33,1275,1
33,550,4
33,2076,3
33,449,4
33,2905,2
33,551,4
33,1772,5
33,723,5
33,4358,4
33,3183,2
33,3081,1
33,265,5
33,2526,2
33,3970,3
33,2520,4
33,3696,5
33,1996,1
33,1747,1
33,4521,1
33,4840,3
33,740,5
33,3718,2
33,4099,2
33,2782,3
33,1374,4
33,2140,2
33,3730,2
33,2452,5
33,2478,4
33,1051,1
33,22,2
33,1540,2
33,2682,2
33,4962,1
33,2151,1
33,2311,4
33,845,3
33,137,5
33,1364,3
33,1851,5
33,4134,4
33,3940,2
33,1849,3
33,2928,2
33,673,5
33,4402,4
33,3329,1
33,3389,2
33,2541,5
33,4071,3
33,3925,1
33,783,3
33,1670,3
33,739,2
33,1668,1
33,3003,3
33,626,5
33,4141,1
33,71,2
33,1158,5
33,2911,4
33,4212,1
33,3063,4
33,1603,1
33,2192,3
33,3428,5
